GLOSS	PROTO_ID	PROTO_CONCEPT
paraba (loro)	229	0
paraba (guacamayo)	229	0
tarechi (loro)	229	0
paraba (ave)	229	0
paraba (colorado)	229	0
parrot	229	0
nominalizing suffix \lo que _\	230	0
obedecer	231	0
creencia,credulidad	231	0
intriga,fementido,incredulidad	231	0
será	232	0
ahora mismo	232	0
today	232	0
this day	232	0
ahora	232	0
to cry	126	0
gritar,aullar,cantar el gallo	126	0
primer canto del gallo	126	0
graznar	126	0
sacar	233	0
casarse	233	0
recibir	233	0
alzar	233	0
sacar (agua)	233	0
comprar,sacar	233	0
casrse,comprar	233	0
descascarar	233	0
squash	234	0
joco,calabaza	234	0
joco	234	0
haz,jase	235	0
haz,agavillar,fajina,gavilla,manojo	235	0
frente	73	0
estirar (el arco)	73	0
tener hijo	73	0
pescar	73	0
alzar	73	0
jalar	73	0
apretar	73	0
monte,selva	237	0
diablo (animal)	237	0
pachiuba	238	0
tío por madre (hermano de madre)	239	0
tía (esposa de tío)	239	0
esposa del tío	239	0
hermana mayor	239	0
campanillo	240	0
vivienda,lugar	241	0
town,village	241	0
regaliz,raíz dulce	242	0
yerba de bejuco	242	0
bejucal	242	0
corona de espina	242	0
fruta de bejuco del monte	242	0
camote	242	0
bejuco,ombligo	242	0
soga	242	0
surubí (pez)	242	0
arroyo	242	0
víbora loro	243	0
jaguar	244	0
tejón	244	0
canoso,motacú bien maduro	245	0
cano,canoso	245	0
podrido	245	0
nuca	245	0
encanecer	245	0
bien maduro	245	0
masrcar	245	0
acullicar,coquar (mascar coca)	245	0
volar	246	0
me voy	246	0
se están yendo	246	0
tropezar	246	0
vamos	246	0
salir,nacer	246	0
poner huevo	246	0
de paseo	246	0
run	246	0
madrastra,madrina,patrona	247	0
tía por madre (hermana de madre)	247	0
my mother	247	0
mother	247	0
mamá	247	0
tía	247	0
madrastra	247	0
tibio,medio caliente	249	0
calientar	249	0
claro,transparente,brilloso	250	0
chiaro	250	0
hervir,freir	251	0
chicharrón,freir	251	0
frito	251	0
fuego,tizón,brasa	252	0
abeja leña (su picada es como fuego)	252	0
haz arder el fuego	252	0
fogata	252	0
atiza el fuego	252	0
enciende el fuego	252	0
en el fuego	252	0
firewood	252	0
fire	252	0
fuoco	252	0
fuego	252	0
wood	252	0
fuego,leña	252	0
brasas	252	0
ceniza	252	0
venteador	252	0
fuego,tizón,leña	252	0
kindling wood	252	0
bois (chonta) de la flèche	252	0
chamuscar	253	0
quemarse	253	0
asado (en chapapa)	253	0
asar,asar en brasas	253	0
pechuga	128	0
cedro	254	0
canoe	254	0
chalupa	254	0
bostezar	255	0
besar	255	0
ordenar,mandar	255	0
achacar,imputar	255	0
un bocado,un trago,una palabra,una boca	255	0
tapar (cántaro ó botella)	255	0
mouth	255	0
bocca	255	0
labbro	255	0
boca,ribera	255	0
labio	255	0
dicho,cuento	255	0
corregir	255	0
orillar	255	0
embozar	255	0
labios	255	0
crecer la barba	255	0
picaflor (ave),colibrí	256	0
hummingbird	256	0
gavetillo (árbol)	256	0
clase de picaflor	256	0
jefe,señor	258	0
juez	258	0
fruta de cacao	259	0
árbol de cacao	259	0
chocolatillo (árbol)	259	0
chocolatal	259	0
cacao	259	0
rama de yuca	260	0
chivé	260	0
yucal	260	0
Mandioca	260	0
almidón de yuca	260	0
espiar,asomarse	261	0
averiguar,exploración	261	0
inaveriguable	261	0
convidar	261	0
filoso	262	0
muto (sin filo)	262	0
hacer punta	262	0
delgado (como papel o tela)	263	0
possessive prefix	265	0
londra,lobo	266	0
otter	266	0
lobo (nutria)	266	0
barba,bigote	267	0
saliva	267	0
labio,orilla	267	0
bigote	267	0
escupar	267	0
beard	267	0
berad	267	0
mentón	267	0
la barba	267	0
salivar	267	0
cara	267	0
barba	267	0
escoba	267	0
pelo de la barba	267	0
conversar,charlar	268	0
avisar,hacer señas	268	0
decir,avisar,predicar,invitar,contar,señalar	268	0
barranco,costado	269	0
barranco de tierra	269	0
primero,adelante,antes	270	0
tumbar,hachear	271	0
pegar,castigar	271	0
Río Beni,río	272	0
pintado,mezclado,pinta como la del taitetú	273	0
rayado,pintado	273	0
hacer viento	72	0
ventarrón	72	0
correntoso	72	0
que huele a pesado,quiabó	274	0
queabó (mal odor)	274	0
con espinas,espinudo	275	0
arista	275	0
aguja	275	0
espiga	275	0
punta	275	0
pene,miembro del hombre	276	0
regar	276	0
gonorrea	276	0
espurriar	276	0
glándula	276	0
gotear	276	0
cuidante,para cuidar	277	0
mujer que ayuda a los curanderos	277	0
cuidante	277	0
limpiar	277	0
limpiador	277	0
llegar	278	0
partera	278	0
from which sprang	278	0
salir,llegar,parir	278	0
donde sale el sol	278	0
sacar (agua)	278	0
nacer	278	0
nacido,paride	278	0
entero	279	0
verdad	279	0
corpo	279	0
hombre,gente,santo,cuerpo	279	0
cuerudo,no siente nada	279	0
cosquilloso	279	0
homicida	279	0
abajo,debajo	102	0
por abajo	102	0
giù	102	0
morir	102	0
la muerte	102	0
muerrto	102	0
tumba	102	0
muerto,finado,difunto	102	0
esqueleto	102	0
viuda	102	0
mortal	102	0
hospital	102	0
panteón	102	0
sano,salud	102	0
sofocar	102	0
enfermo	102	0
he allí	102	0
ahí,está	102	0
abajo (dirección en que corre los ríos)	102	0
este (al lado de abajo)	102	0
hacia abajo	102	0
para abajo	102	0
bajo vientre	280	0
preñada	280	0
corazón,estómago	280	0
concebir,quedar embarazada la mujer	280	0
grueso (en derredor, como hilo)	280	0
grueso (en derredor como hilo, bejuco)	280	0
heart	280	0
cuore	280	0
corazón	280	0
estómago	280	0
cintura	280	0
panza	280	0
achiote,urucú	282	0
víbora coral	282	0
clase de víbora de color rojo	282	0
castigo de Dios,cualquier sufrimiento	283	0
castigo,penitencia	283	0
bravo	283	0
ponerse bravo	283	0
martin pescador	285	0
bolacha,plancha,resina de goma	286	0
va a traer goma	286	0
resina de paquió	286	0
gomosidad	286	0
leche,resina	286	0
resina de solimán	286	0
goma	286	0
bibosi	287	0
nido maduro del turiro de tierra	288	0
cascajo,piedra de moler,cachuela,macanique,ripio	288	0
guerra	289	0
bárbaro	289	0
plátano chama	289	0
enemigo	289	0
adversario,guerrear,guerra	289	0
guerreador	289	0
en la orilla del río	290	0
banda	290	0
aquella banda	290	0
por/in aquella banda	290	0
piranha	291	0
palometa	291	0
saya, palma de cuyo fruto se saca un aceite muy bueno	292	0
pitauá (palmera)	292	0
majo (palmera)	292	0
majosal,majutú	292	0
majillo	293	0
un árbol harinoso	296	0
matar	297	0
solimán (árbol venenoso)	297	0
cadáver	297	0
muerto	297	0
ha de morir	297	0
inmortal,que no sabe morir	297	0
el que ayuda a matar	297	0
kill	297	0
the dead (pl)	297	0
marchita,seco	297	0
enfermarse,cansarse	297	0
enfermo,cansado	297	0
embrujar	297	0
el enfermo	297	0
el muerte	297	0
viuda	297	0
dead	297	0
baby sitter	298	0
llevar,cargar	298	0
alzador	298	0
abrazar	298	0
mutún (ave),paujil	299	0
mal agüero	299	0
poweel	299	0
garza morena	299	0
sicurí (boa),mal agüero	299	0
chima (árbol)	300	0
chima	300	0
chima (fruta)	300	0
bruja	301	0
embrujar,maleficio	301	0
matador,el que mata	301	0
hechicero	301	0
veneno	301	0
envenenar	301	0
hilo de algodón	302	0
fil	302	0
ligature de la flèche	302	0
cerro,frente	303	0
punta de cerro	303	0
cientopiés	303	0
lorito cuarito (frente amarillo)	303	0
cumbre,punta	303	0
forehead	303	0
hill	303	0
fronte	303	0
serranía,montaña	303	0
punta,cima	303	0
casca	303	0
lagarto	304	0
caiman	304	0
tachacá (pez)	304	0
harto,mucho,malo	305	0
lengua mala	305	0
malo	305	0
feo	305	0
despreciar,murmurar	305	0
iniquidad	305	0
bad	305	0
mal	305	0
difícil,costoso,penoso	305	0
breve	305	0
greda,barro colorado	306	0
barrero salitral	306	0
piedra	306	0
piedra de moler	306	0
stone	306	0
estuco (tierra blanca usada como estuco)	307	0
earth	307	0
plato	307	0
pot de terre	307	0
tierra	308	0
greda	308	0
cavar la tierra	308	0
sand	308	0
arena,playa	308	0
arenoso	308	0
embarrar	308	0
cántaro	308	0
uña	309	0
largar	309	0
empuñar	309	0
aplaudar	309	0
puño	309	0
recibir	309	0
rascar	309	0
anillo	309	0
dedo de la mano	309	0
servir,muñeca	309	0
dedo pulgar	309	0
en la mano,debajo	309	0
apunta con la mano	309	0
entregar	309	0
servir	309	0
agarrarse de las manos	309	0
enroscar	309	0
lamerse las manos	309	0
fingers	309	0
hand	309	0
nails	309	0
dito	309	0
pulgar	309	0
palma de mano	309	0
dedo de mano	309	0
anillo,sortija	309	0
confesar	309	0
trabajar	309	0
trabajo	309	0
trabajador	309	0
flojo,no sabe trabajar	309	0
esclavo,fámulo	309	0
sopapo	309	0
perno	309	0
muñeca	309	0
estrechar la mano	309	0
medillo	309	0
flecha	309	0
lastimarse el dedo	309	0
mano derecha	309	0
mano izquierda	309	0
finger	309	0
arrow	309	0
ajeno,con arma	311	0
ajeno	311	0
hacerse dueño,apoderarse	312	0
enseñorear,heredero	312	0
vaciar,desocuparlo	313	0
local	313	0
adentro	313	0
forrar por dentro	313	0
enjuagar	313	0
dentro	313	0
arrebatar,quitar	313	0
vacío,infecundo	314	0
recoger,escoger	315	0
mañana	317	0
ayer,mañana	317	0
mañana por la mañana	317	0
ayer	317	0
morning,yesterday	317	0
notte	317	0
noche	317	0
anteayer	317	0
medianoche	317	0
anochecer	317	0
mañanita	317	0
media noche	317	0
tomorrow	317	0
apuntar	318	0
thy	319	0
you (pl)	319	0
Usted (trans.),tú (trans.)	319	0
Ustedes (pl)	319	0
Usted (intr.),tú (intr.)	319	0
Usted solo	319	0
de Usted,de tí	319	0
you (sg)	319	0
you	319	0
tu	319	0
de toi	319	0
à toi	319	0
ustedes (intr.)	319	0
V. (trans.),tú (trans.)	319	0
Vds. (trans.)	319	0
suyo (de Vd.)	319	0
Vd. (intr.),tú (intr.)	319	0
usted solo,usted mismo	319	0
contigo	319	0
de Vd.	319	0
de Vds.	319	0
usted	319	0
ustedes	319	0
suyo	319	0
palabra	320	0
hablar	320	0
conversación	320	0
despacio	320	0
speak	320	0
prayer	320	0
hablar,cantar,bramar	320	0
chismoso	320	0
bullicioso	320	0
talking	320	0
carnaza	321	0
soga (pancho torcido)	322	0
arrancar	323	0
desplumar	323	0
desherber,despreocupar	323	0
ceniza,polvo,arena	325	0
rescoldo	325	0
encenizar	325	0
almidón de yuca	325	0
renacuajo	325	0
hartos	325	0
dry	326	0
dry season	326	0
retoñar,nacer,brotar las plantas	327	0
mogote,repechones	327	0
brotó,creció	327	0
crecido	327	0
descrecer	327	0
harinoso,fofo	328	0
suave	328	0
hipocondría	328	0
hidrópico	328	0
polillo,gorgojo	329	0
castaña,almendro	331	0
almendra de Tumupasa	331	0
norte	332	0
rain	332	0
pioggia	332	0
lluvia	332	0
aguacero	332	0
llovar	332	0
damp	333	0
húmedo	333	0
mojar	333	0
wash	333	0
aguado,con agua	334	0
menstruar	334	0
beñar	335	0
baño	335	0
río	336	0
arroyo	336	0
pozo en el río,remanso del río	336	0
marbella,ave come pato	336	0
exprimar	336	0
exprimar (por torciendo)	336	0
leche	336	0
desemboque,junta de río	336	0
en la orilla del río	336	0
aguanoso	336	0
agua turbida	336	0
húmedo	336	0
medio húmedo	336	0
humedecer	336	0
stream	336	0
agua	336	0
mojado	336	0
llanto	336	0
están llorando los dos	336	0
jugo,zumo	336	0
supurar	336	0
ebrio	336	0
borrachera	336	0
caldo	336	0
agua,lluvio,río	336	0
llover	336	0
sangre	336	0
gaviota (ave)	336	0
rana	336	0
orilla del río	336	0
desaguar (la canoa)	336	0
oleaje	336	0
bilis	336	0
sangrar	336	0
blood or liquid	336	0
water	336	0
ala,manga de vestido o camisa	337	0
mangas cortadas,camisa sin mangas	337	0
wing	337	0
ahorcarse	339	0
bostezar	339	0
coto,bocio,garganta	340	0
ahorcarse	340	0
angina	340	0
neck	340	0
goiter	340	0
manzana (nuez de la garganta)	340	0
throat	340	0
hermana	247	0
hermana (mayor)	247	0
tierno	342	0
niña/o	342	0
criatura	342	0
chico,tierno	342	0
novilunio	342	0
criatura,muchacho	342	0
plátano	343	0
pacay (árbol)	343	0
banana	343	0
pantain	343	0
pacay	343	0
pacae,pacay	343	0
turiro,comején	344	0
abejo turiro	344	0
termine	344	0
mesquino,miserable	345	0
tía por madre (hermana de padre)	346	0
tío (marido de la tía)	346	0
estás triste	347	0
enfermo	347	0
hacer sentir, causar pena	347	0
sentir	347	0
pena,tristeza,aflicción	347	0
pobre	347	0
pobrecito	347	0
limosnero,misericordioso	347	0
emancipar	347	0
rico	347	0
caridad	347	0
intimar	347	0
histérico	347	0
ronquear	347	0
duele	347	0
doler	347	0
correcto,la verdad	348	0
verdad	348	0
ciertamente	348	0
es cierto, a la verdad	348	0
bien (verbal suffix)	348	0
a la direcha	348	0
verdadero	348	0
enmendación,enmiendar	348	0
pararse	349	0
levantarse	349	0
apartar (cosas paradas)	349	0
apartarse (cuando está parado)	349	0
walk	349	0
get up	349	0
parar	349	0
desamparar	349	0
stand	349	0
estuvo	349	0
estuvo (parado)	349	0
estar compuesto	349	0
barjarlo	349	0
estar ya recto	349	0
levantarse (al pié)	349	0
anima de uno,sombra,espíritu	350	0
asustar	350	0
ultrajar	350	0
anima	350	0
corazón,pulsación	350	0
machuhuasu (abeja come turiro, pero hace miel)	350	0
vena	350	0
borracho	350	0
emborracharse	350	0
furor	350	0
rabia	350	0
denuedo	350	0
deplorar,gemir,etc	350	0
desmayar	351	0
como,costumbre	351	0
estúpido,que no entiende	351	0
genio fogoso, ligero	351	0
busca vida,agencioso	351	0
inconstante	351	0
da miedo,tengo miedo,etc	351	0
remedar,imitar	351	0
olvidar	351	0
vivo,bien de salud	351	0
para	351	0
contumacia	351	0
embobecer	351	0
memoria	351	0
informar,información,etc	351	0
manera,costumbre,asunto,orden,culpa,carácter	351	0
tener	351	0
despacio	351	0
zonzo	351	0
voluntad	351	0
pensar,podecer,estar con pena,etc	351	0
andar y regreser	7	0
vez	7	0
corva,plegar	7	0
genuflexión	7	0
pliego	7	0
enredadera	7	0
doblarse (el plátano)	7	0
cuñada (esposa de hermano)	352	0
hermana	352	0
bisabuelo	352	0
brother	352	0
hermano de hermana	352	0
amasar	353	0
comprimir	353	0
meter	354	0
meter adentro	354	0
meter,introducir	354	0
entrarse	354	0
entrar,hincar	354	0
hincadura	354	0
entrada	354	0
agacharse	354	0
nido	354	0
entrar	354	0
guardar (e.g., en una caja)	354	0
suave	355	0
paja,pasto	355	0
pajonal	355	0
fruta roja del monte	356	0
red berry	356	0
pama (fruta, como cereza)	356	0
cientopiés	357	0
escolopendra	357	0
un poco,medio	359	0
mitad	359	0
noon	359	0
medianoche	359	0
sacar	360	0
enterrado	360	0
desenterrar,exhumar	360	0
agobiado	360	0
aplastado	360	0
sepultar,enterrar	360	0
abrir,reventar	360	0
caer (de ariba),despeñar,abrir	360	0
abierto	360	0
calzada	360	0
enterrador	360	0
desembocar	360	0
desaguar	360	0
desarrebosar	360	0
destapar,abrir	360	0
tapar	360	0
taparse	360	0
olvidar	360	0
no puede llorar	361	0
está llorando	361	0
lamento	361	0
lágrimas	361	0
están llorando los dos	361	0
llanto	361	0
tristes,pensando	361	0
color	361	0
lo va a hacer llorar	361	0
lacrimoso	361	0
así dice	362	0
todo,todos	363	0
ancho	363	0
riñones	364	0
hiel	365	0
ensalobrarse	365	0
no amargo	365	0
aplaudir,jalear	366	0
guantada,herir	366	0
batió	366	0
simbado,trenzado	366	0
está blanqueando	368	0
blanquear	368	0
todo blanco	368	0
white	368	0
emblanquecer	368	0
gringo	368	0
clara de huevo	368	0
ciego,tuerto	369	0
tuerto	369	0
pardo	369	0
color café,gris	369	0
tosco,gris	369	0
venteador,soplador,abanico	71	0
venteador,soplador	71	0
venteador	71	0
abanicar	71	0
abanico	71	0
cambiarse a otra cosa	370	0
diferente	370	0
otros	370	0
distinto,otro	370	0
one	370	0
además	370	0
discernir,disunión	370	0
otro	370	0
penga	370	0
en la otra,aparte	370	0
una	370	0
una vez	370	0
del otro	370	0
en otro lugar	370	0
también	370	0
three	370	0
adúltero	370	0
another	370	0
side,de un solo lado	371	0
junto,ante,en frente	371	0
a un lado,junto,ante,delante	371	0
adelante	371	0
bambú,tacuarembú	372	0
tacuara	372	0
sabe remar,balsero	373	0
callapo	373	0
amigo	374	0
andar a pasear	374	0
visitar	374	0
friend	374	0
costado	374	0
inseparable	374	0
apretar	374	0
separar	374	0
peinar,desenganchar,zafar,resbalar	375	0
labrar,desbastar	375	0
vado,pasage	376	0
andar en el agua pando	376	0
recto	377	0
extender,carmenar,desarrugar	377	0
enderezó	377	0
estar ya recto	377	0
tucán pequeño	147	0
toucan	147	0
ligoso,hablando de cosas de comer	378	0
flechar	379	0
arco	379	0
hormiga flechador	379	0
arrow	379	0
bow	379	0
flecha,lanza	379	0
flechador	379	0
flèche à pointe de bois de palmier	379	0
pescuezo	380	0
neck	380	0
collo,gorgia	380	0
cuello (de camisa)	380	0
decapitar	380	0
cuello,garganga,pescuezo	380	0
se desata,hay que desatar	381	0
demostrar	381	0
desatar,desligar	381	0
iguana,pení	382	0
peni	382	0
clase de víbora	382	0
hacer bollo (e.g., de papal)	383	0
puño,puñete	383	0
dar puñete	383	0
bala,bola	383	0
descarar,pelar	384	0
lavar (ropa)	384	0
pelar,deschalar	384	0
pelada	384	0
pelado	384	0
pelado,lustrado	384	0
limpiar,lustrar,aceitar,escopeta	384	0
relampaguer	384	0
pulido,lucido,liso	384	0
descascarar	384	0
raspar	384	0
mancharse (blanco)	384	0
relámpago	384	0
hacer,decir	385	0
venir	386	0
llegados,viajeros	386	0
come	386	0
come here	386	0
venir rápido	386	0
cuando vaya	7	0
ha ido	7	0
si fuese	7	0
fué,remoto	7	0
yendo	7	0
go	7	0
ir	7	0
saltar,brincar	7	0
dejar,abandonar	7	0
brinco,corcovo,exigencia,fogosidad	7	0
concomerse,desalmarse,exigir	7	0
brincar	7	0
fuga,fugar	7	0
invadir	7	0
fuirse rápido	7	0
fuirse	7	0
escapir	7	0
going	7	0
rodear,dar vueltas	246	0
digo,fué,ha sido	246	0
si fuera	246	0
pronto	246	0
acabar	246	0
dejar de ver ó hacer,etc	246	0
quebrar	387	0
frágil	387	0
romper	387	0
partir	387	0
rajarse	387	0
insípido,chapa	388	0
jorebaré (hormiga chica que pica fuerte)	193	0
hormiga blanca (chica)	193	0
casa de hormiga	193	0
hormiga cazadora	193	0
hormiga colorada	193	0
clase de homirga	193	0
mujer	390	0
jovencita (14-18 años)	390	0
niña (6-14 años)	390	0
afeminado	390	0
casto	390	0
muchacha	390	0
vieja,anciana	390	0
girl	390	0
daughter	390	0
hembra,mujer	390	0
female	390	0
woman	390	0
luciérnaga,curucusí	391	0
curucusí,luciérnago,estrella	391	0
lucero	391	0
carne	393	0
meat,flesh	393	0
body,meat	393	0
desengrosar	393	0
carnívoro	393	0
carnosidad	393	0
cuerpo	393	0
vello del cuerpo	393	0
curandero	393	0
sin cuerpo	393	0
meat	393	0
este	394	0
recién	394	0
este otro	394	0
por aquí	394	0
aquí	394	0
de aquí	394	0
hasta aquí	394	0
ayer	394	0
anteayer	394	0
no había	394	0
como ahora	394	0
siempre,hasta ahora	394	0
menos,un poco	394	0
aquí,este	394	0
aquí en este lugar	394	0
por acá	394	0
cortar,consechar	395	0
quebrar (de un árbol o planta)	395	0
quebrar	395	0
quebrada	395	0
cortar	395	0
división de casa,ropa interior de mujer	396	0
en la dormita,en el interior	396	0
abultado	396	0
amontonar	396	0
monton	396	0
es preciso amontonar	396	0
ramillete,junta	396	0
balumba	396	0
chapapear,asar	397	0
abochornar,bochorno	397	0
arrastrar,jalar	73	0
rallar	399	0
bejuco con espinas	399	0
rallador,serrucho	399	0
fino,finura	399	0
raspar	399	0
pascana,campamento	400	0
tambo,pascana,chosa	400	0
enramar	400	0
está gateando (una criatura)	401	0
trampa con cordel para animales	402	0
ajustado,apretado	402	0
apretar con cordel	402	0
arrugado	402	0
abolsado	402	0
zurcir	403	0
fruncido,arrugado	403	0
frunzar	403	0
jalar (llevar de tiro),tirar con cordel	404	0
tiren	404	0
suspender con cordel	404	0
jalar	404	0
empujar	404	0
cosa para amarrar	405	0
amarrado	405	0
amarrar	405	0
anudar	405	0
atada	405	0
nudo	405	0
techar	405	0
amarrar todo	405	0
atar	405	0
se ha de acabar,esterminar	406	0
podrido	406	0
yoperojobobo (víbora venenosa)	406	0
podrir,corromper	406	0
agacharse	407	0
echarse	407	0
cama tendida	407	0
apartar (cuando está echado)	407	0
nido	407	0
estar echado	407	0
estar flotando	407	0
gallina clueca	407	0
recostarse	407	0
campo	407	0
nido,pañal	407	0
desanidar	407	0
echarse,acostar,dejar	407	0
calmar	407	0
cuidar,guardar	407	0
cuidante	407	0
encallar	407	0
almohada	407	0
mariposa de noche	409	0
pez	410	0
pescar	410	0
anzuelo	410	0
andar a pescar	410	0
pescado	410	0
fish	410	0
bufeo	410	0
pez blanca	410	0
pescador	410	0
blanquillo (pez)	410	0
azulejo (pez)	410	0
chanana (pez)	410	0
sanar	411	0
comprar bien	411	0
muy bueno	411	0
guardar	411	0
ser,poner	411	0
ropa	411	0
good	411	0
bien	411	0
good,blessed	411	0
bueno,contento,feliz,sano,bien	411	0
tiempo bueno	411	0
bonito,agradable	411	0
bonito,hermoso	411	0
bueno,contento	411	0
honrar,hacerlo buen	411	0
amar,hallar bueno	411	0
bien educado,etc	411	0
le gusta,agradable	411	0
partir,cortar	412	0
divorciar	412	0
fuerte (al palador),ácido	413	0
fermentar	413	0
fermentado,agrio	413	0
fuerte,agria,ácido,agrio	413	0
sucha gallinazo	414	0
vena,tendón	415	0
vena	415	0
nevio	415	0
cosquilloso,dentera	416	0
(medio) amarillo	417	0
crudo	417	0
yellow	417	0
amarillo,bayo	417	0
cuando está maduro	417	0
madurar	417	0
maduro	417	0
bien maduro	417	0
encanecer	417	0
que maduro!	417	0
amarillo,madura	417	0
chichilo,mono amarillo	418	0
chichilo	418	0
tirar (piedra)	419	0
volver,regresarse	419	0
devolver	419	0
andar a quedarse	419	0
come	419	0
venir	419	0
andar	419	0
andar cojo	419	0
abandonar,botar	419	0
desparrarse	419	0
perderse	419	0
llenarse	420	0
llenar	420	0
lleno	420	0
hinchazón	420	0
lleno,hincado,colmado	420	0
full of grace	420	0
refill	420	0
abeja	421	0
yacamí	421	0
resbaloso	422	0
resbalar,encima de palo	422	0
hongo,orejo de palo	423	0
hongo comestible	423	0
cortar (princ. carne)	424	0
picado (ave)	424	0
un tajo	424	0
cortadura	424	0
descuartizar	424	0
cortar,rayar (goma),aserrar,cosechar (arroz)	424	0
cortar,aserrar	424	0
cortar	424	0
cortable	424	0
no cortable	424	0
caliente,hace color	425	0
olla de barra para cocer chicha	425	0
cocer	425	0
ardor	425	0
hot	425	0
cocido	425	0
crudo (sin cocer)	425	0
cocer,cocinar	425	0
cocinar	425	0
arder	425	0
ratón,matapalo	426	0
rat	426	0
después,cuando	429	0
cuando ya terminado	429	0
llegar	429	0
llegar,venir	429	0
andar	429	0
no poder	429	0
entonces,por eso	429	0
terminar	429	0
así como está	429	0
además	429	0
por él	429	0
él	429	0
por allá	429	0
aquello,he allí	429	0
allí	429	0
lejos	429	0
duck	430	0
pato bichichií	430	0
pato roncador	430	0
canilla	431	0
pantorilla	431	0
golpear	431	0
tenaza (de fierro)	431	0
canilla ó pierna	431	0
por las piernas,pasta	431	0
patear	431	0
leg	431	0
tapir-foot (plant)	431	0
juntos	432	0
entre	432	0
ambos,ellos dos	432	0
detrambos	432	0
picotada,mordido	433	0
gajo	433	0
duro	434	0
trabajo difícil de hacer	434	0
endureciendo	434	0
hard	434	0
endurar,cuajar	434	0
temblar	434	0
paludismo	434	0
hielo,granizo,cuajada	434	0
corazón de árbol	434	0
endurarse	434	0
no tiene fuerza	434	0
tapar	434	0
cerrado	434	0
abierto	434	0
endurecerse	434	0
triste,silencio,miedo,cosa imponente	435	0
encalmarse	435	0
mudo	435	0
liver	436	0
overnight shelter	437	0
house	437	0
cárcel	437	0
tapera	437	0
visitar,pasear	437	0
popa de la canoa	437	0
cabaña	437	0
to the house	437	0
corral,canchón,tranca	439	0
ring	439	0
anillo,sortija	439	0
cerco	439	0
corral	439	0
calabacera grande	440	0
remo	441	0
remar	441	0
batir,remar	441	0
balsero	441	0
clavar	442	0
arreglar	442	0
tío por padre	443	0
my father	443	0
father	443	0
bisabuelo	443	0
padre	443	0
ambaibo (árbol)	444	0
soga hecha de pancho	444	0
escoba	444	0
miel de caña	444	0
sleep	445	0
sueño	445	0
soñar	445	0
cama,dormitorio	445	0
pascana,campamento	445	0
campamento	445	0
desmayarse	445	0
dormilón	445	0
pava	446	0
pavo roncador	446	0
batar	447	0
flechar	447	0
entrepunzadura	447	0
cazar,matar,punzar,sembrar	447	0
cazador	447	0
pelearse	447	0
matar	447	0
come con jacuú	448	0
jacuú (plátanos, yuca)	448	0
jacuhú,pan,yuca	448	0
tapar	449	0
puerta	449	0
cerrar,trancar	449	0
encarcelar	449	0
esconder	450	0
field	451	0
chacra abandonada	451	0
a la chacra	451	0
carbón	452	0
amarillo	452	0
pálido	452	0
ceniza	452	0
tarumá (árbol y fruta)	452	0
atizar (el fuego)	452	0
fire	452	0
charcoal	452	0
infierno	452	0
tizón	452	0
brasa	452	0
mucho fuego,rubio	452	0
hogar	452	0
se va a apagar	453	0
leña sin fuego	453	0
apagado	453	0
apagar (fuego)	453	0
quemar la comida	454	0
quemazon,incendio	454	0
quemar la mitad	454	0
tarumá (árbol y fruta)	454	0
quemar,chamuscar	454	0
carbón	454	0
caliente	454	0
arder	454	0
calentar	454	0
quemar,tener fiebre	454	0
brasa,chispa	452	0
atizar	452	0
tarumá	452	0
match	452	0
upper arm	455	0
tronco,timón	455	0
tronco,popa	455	0
talón	455	0
empezar,comenzar	455	0
canoero	455	0
tobillo	455	0
pierna	455	0
cadera	456	0
suncharse la pierna	456	0
cojear,renguear	457	0
coyuntura	457	0
pantorrilla	457	0
dar,atrás	458	0
encomienda,remesa	458	0
anticipar	458	0
dando,en dar	458	0
give	458	0
dar,entrejar,alcanzar	458	0
vender	458	0
entrejar,prometer	458	0
dividir,repartir	458	0
prestar	458	0
devolver	458	0
apretar,plastar,poner encima,etc	458	0
regalar	458	0
atrás (de persona)	459	0
bejuco balsamina	459	0
talso	459	0
de revés,pasado,mañana,anteayer,atrás	459	0
recular	459	0
atrás,detrás,menor,después	460	0
rezagado	460	0
venir atrás	460	0
el último	460	0
después,posteriormente	460	0
después,atrás	460	0
acompañar	460	0
último,después,detrás	460	0
atrás de	102	0
está persiguiendo,le va detrás	102	0
río abajo	102	0
barranco,bajada	102	0
subida del barranco	102	0
debajo	102	0
resbalarse	102	0
banco	102	0
fingernail	462	0
-nail	462	0
uña (toenail?)	462	0
nail	462	0
toenail	462	0
fajar	463	0
faja	463	0
monton	464	0
en el centro	464	0
calle	464	0
campo,potrero	464	0
papa alargada	465	0
tiene mucha raíz	465	0
coyuntura,para añadir	466	0
extemidad,terminación	466	0
nudo,añadir	466	0
cuando está terminado	466	0
limpiar,terminar	466	0
consunción,etc	466	0
terminar,acabar	466	0
fines del año	466	0
terminar secando	466	0
terminar (en)	466	0
tronar	467	0
bailar	467	0
tronado	467	0
trueno	467	0
thunder	467	0
dance	467	0
quejarse	468	0
palpitar	468	0
corazón	468	0
heart	468	0
pisar	469	0
escarbar	469	0
ellos (dual)	470	0
sus (dual)	470	0
de ellos (dual)	470	0
él (trans.),ella (trans.)	470	0
él (intr.),ella (intr.),eso	470	0
ellos	470	0
sus (pl.)	470	0
de ellos,suyos (pl.)	470	0
con él	470	0
de él,suyo	470	0
su	470	0
